OrderID,LineItemID,OrderDate,CustomerID,ProductID,Amount,Profit,Quantity,PaymentMode
B-25714,1,09-07-2018,215,8,11,-5,2,COD
B-25784,1,15-09-2018,400,8,15,4,1,Debit Card
B-25608,1,08-04-2018,47,11,1364,1864,5,Credit Card
B-26051,1,07-03-2018,51,4,1337,147,7,Credit Card
B-25900,1,09-12-2018,256,13,15,2,1,Debit Card
B-25760,1,24-08-2018,224,4,322,-193,5,UPI
B-25762,1,26-08-2018,54,1,1316,527,7,Credit Card
B-25995,1,04-02-2018,55,3,1314,342,3,Credit Card
B-25965,1,21-01-2018,397,8,17,7,3,Debit Card
B-25967,1,21-01-2018,6,10,17,2,2,Debit Card
B-25674,1,28-05-2018,396,10,17,-12,5,Debit Card
B-25929,1,02-01-2018,56,3,1308,536,3,Credit Card
B-25777,1,10-09-2018,79,4,1076,-38,4,Credit Card
B-26006,1,09-02-2018,57,14,1301,573,5,Credit Card
B-25697,1,22-06-2018,58,4,1300,-16,8,Credit Card
B-25667,1,23-05-2018,85,8,11,-2,4,COD
B-25836,1,29-10-2018,59,4,1298,65,9,EMI
B-25984,1,30-01-2018,189,12,304,97,6,UPI
B-25728,1,22-07-2018,83,4,1055,264,4,EMI
B-25757,1,21-08-2018,5,10,17,-13,4,Debit Card
B-25957,1,18-01-2018,70,12,147,73,3,COD
B-26061,1,14-03-2018,87,4,965,-68,3,COD
B-25735,2,30-07-2018,339,8,12,-2,3,COD
B-25616,1,15-04-2018,244,8,14,-2,3,UPI
B-25666,1,22-05-2018,91,1,934,-916,7,COD
B-25675,1,31-05-2018,92,7,929,-93,9,COD
B-26079,1,22-03-2018,195,8,18,3,2,Debit Card
B-25850,1,05-11-2018,95,5,916,192,11,COD
B-25693,1,18-06-2018,150,8,76,-72,9,COD
B-25852,1,07-11-2018,103,11,869,67,4,COD
B-25860,1,15-11-2018,325,9,112,24,3,COD
B-25853,2,08-11-2018,19,10,39,16,6,UPI
B-25898,1,07-12-2018,96,11,857,-274,2,COD
B-26100,1,31-03-2018,109,2,828,230,2,COD
B-25653,1,08-05-2018,52,4,1279,-640,8,EMI
B-25839,1,30-10-2018,65,7,1250,486,7,EMI
B-25651,1,07-05-2018,87,2,823,-18,7,COD
B-25957,2,18-01-2018,70,3,1157,-13,9,Credit Card
B-25704,1,29-06-2018,309,14,126,-63,3,UPI
B-25730,1,22-07-2018,71,5,1145,-706,3,Credit Card
B-26052,1,08-03-2018,114,14,774,170,3,COD
B-25656,1,11-05-2018,46,8,24,-1,2,COD
B-26033,1,22-02-2018,113,14,774,170,3,COD
B-25850,2,05-11-2018,95,8,93,-1,2,COD
B-25945,1,11-01-2018,119,1,765,-36,3,COD
B-26086,1,26-03-2018,76,4,762,101,6,COD
B-25752,1,14-08-2018,48,1,761,266,9,COD
B-26098,1,29-03-2018,148,13,96,-48,5,UPI
B-26067,1,16-03-2018,73,4,1137,-14,7,EMI
B-25730,2,22-07-2018,71,8,18,8,2,Debit Card
B-25986,1,31-01-2018,94,16,749,-307,7,COD
B-26067,2,16-03-2018,73,7,1120,199,6,EMI
B-25953,1,14-01-2018,68,4,744,119,6,COD
B-25952,1,13-01-2018,90,8,14,0,4,UPI
B-25903,1,10-12-2018,190,8,19,8,2,Debit Card
B-25650,1,06-05-2018,93,7,512,-225,5,COD
B-25970,1,22-01-2018,123,3,742,198,2,COD
B-26062,1,15-03-2018,258,12,44,-40,3,COD
B-25643,2,29-04-2018,82,3,1061,-36,8,EMI
B-25632,1,25-04-2018,381,13,19,-2,2,Debit Card
B-25821,1,16-10-2018,311,8,17,0,1,COD
B-25878,1,24-11-2018,124,3,741,267,5,COD
B-25752,2,14-08-2018,48,4,735,-235,6,COD
B-25750,1,14-08-2018,167,17,19,-1,1,Debit Card
B-25657,1,13-05-2018,73,1,1021,-48,4,EMI
B-25787,1,20-09-2018,164,7,556,-209,7,COD
B-25808,1,08-10-2018,255,13,63,-17,6,COD
B-25885,1,28-11-2018,126,2,734,248,2,COD
B-25778,2,11-09-2018,42,7,933,166,5,Credit Card
B-25759,1,23-08-2018,395,8,20,-9,6,Debit Card
B-25747,1,11-08-2018,101,3,877,395,2,Credit Card
B-25878,2,24-11-2018,124,2,719,303,6,COD
B-25603,1,03-04-2018,50,8,12,1,2,COD
B-25691,1,16-06-2018,130,7,714,56,4,COD
B-25607,1,06-04-2018,326,13,50,-15,4,COD
B-25708,1,01-07-2018,132,5,709,-100,5,COD
B-26021,1,17-02-2018,257,8,21,-12,3,Debit Card
B-25831,1,27-10-2018,133,7,693,254,6,COD
B-25850,3,05-11-2018,95,8,24,1,4,COD
B-25670,1,25-05-2018,141,8,24,1,2,UPI
B-25852,2,07-11-2018,103,8,24,1,2,COD
B-26029,1,20-02-2018,212,15,21,10,1,Debit Card
B-25959,1,18-01-2018,136,2,681,259,4,COD
B-25676,1,01-06-2018,64,11,674,-187,2,COD
B-26097,2,28-03-2018,138,1,671,-309,5,COD
B-25888,1,02-12-2018,143,1,646,-213,3,COD
B-25911,1,15-12-2018,379,9,40,15,1,COD
B-25662,1,17-05-2018,206,15,24,-2,2,COD
B-25950,2,13-01-2018,33,4,644,167,2,COD
B-25847,1,03-11-2018,145,4,643,225,2,COD
B-25796,1,24-09-2018,151,7,632,-316,6,COD
B-25693,2,18-06-2018,150,7,632,316,6,COD
B-25993,1,03-02-2018,2,4,610,208,3,COD
B-26052,2,08-03-2018,114,9,78,-28,6,UPI
B-25930,1,03-01-2018,157,3,595,119,4,COD
B-25785,1,15-09-2018,156,7,595,292,3,COD
B-26093,2,27-03-2018,8,3,852,51,5,Credit Card
B-26053,1,09-03-2018,82,3,594,89,3,COD
B-26019,1,15-02-2018,111,15,585,175,13,COD
B-26070,1,18-03-2018,158,16,582,262,5,COD
B-25870,1,20-11-2018,106,7,845,84,7,Credit Card
B-25855,1,08-11-2018,53,4,829,19,4,Credit Card
B-25602,2,01-04-2018,10,7,561,212,3,COD
B-25728,2,22-07-2018,83,5,771,-424,2,Credit Card
B-25803,1,05-10-2018,118,7,765,8,6,EMI
B-25996,1,04-02-2018,221,8,31,2,2,COD
B-26078,1,22-03-2018,163,1,557,-111,2,COD
B-25803,2,05-10-2018,118,4,757,371,2,Credit Card
B-25682,1,07-06-2018,165,5,545,-73,11,COD
B-25749,1,13-08-2018,84,3,1052,-82,3,UPI
B-25962,1,19-01-2018,166,3,544,-152,3,COD
B-25899,1,08-12-2018,105,13,22,9,2,Debit Card
B-25845,2,03-11-2018,120,4,757,371,2,Credit Card
B-25951,1,13-01-2018,122,3,742,198,2,Credit Card
B-25828,1,24-10-2018,168,7,537,107,3,COD
B-25803,3,05-10-2018,118,6,536,91,1,COD
B-25656,2,11-05-2018,46,8,6,3,1,COD
B-25681,3,04-06-2018,30,6,523,204,7,COD
B-25658,1,14-05-2018,266,15,27,9,2,UPI
B-25698,1,23-06-2018,173,2,516,392,8,COD
B-25832,1,28-10-2018,175,3,504,116,3,COD
B-25886,1,28-11-2018,177,5,502,84,4,COD
B-25897,1,06-12-2018,127,1,734,213,6,Credit Card
B-25873,1,23-11-2018,61,9,42,12,2,COD
B-25858,1,13-11-2018,11,10,29,11,4,COD
B-25867,1,17-11-2018,248,9,240,12,6,UPI
B-25633,1,26-04-2018,131,6,496,-79,2,COD
B-25609,1,09-04-2018,111,1,485,29,4,COD
B-25896,1,05-12-2018,234,10,31,-11,3,UPI
B-26000,1,06-02-2018,137,4,676,151,3,Credit Card
B-25959,2,18-01-2018,136,8,23,8,2,Debit Card
B-25940,1,06-01-2018,367,8,13,3,2,COD
B-26087,1,26-03-2018,179,12,180,0,8,COD
B-26055,2,10-03-2018,1,5,671,114,9,Credit Card
B-25980,1,27-01-2018,94,9,22,11,3,COD
B-25653,2,08-05-2018,52,4,668,-31,3,Credit Card
B-26052,3,08-03-2018,114,7,145,0,3,UPI
B-25877,1,24-11-2018,72,10,24,8,2,Debit Card
B-25608,2,08-04-2018,47,2,476,0,3,COD
B-25897,2,06-12-2018,127,8,24,11,5,Debit Card
B-25881,2,25-11-2018,15,8,37,3,3,COD
B-25905,1,11-12-2018,288,12,152,50,6,UPI
B-25818,1,14-10-2018,341,13,32,11,2,UPI
B-25835,1,29-10-2018,285,13,52,11,5,COD
B-26081,1,22-03-2018,47,8,24,11,3,Debit Card
B-25730,3,22-07-2018,71,2,473,42,4,COD
B-25837,1,29-10-2018,241,12,263,50,5,COD
B-25893,1,04-12-2018,135,9,61,11,3,COD
B-25689,1,14-06-2018,184,1,469,-459,3,COD
B-26028,1,20-02-2018,62,5,1272,547,2,COD
B-26081,2,22-03-2018,47,14,169,0,3,COD
B-25903,2,10-12-2018,190,13,25,11,3,Debit Card
B-25651,2,07-05-2018,87,7,457,-41,4,COD
B-25903,3,10-12-2018,190,14,455,77,8,COD
B-26086,2,26-03-2018,76,8,25,2,2,Debit Card
B-25654,1,10-05-2018,191,4,450,-90,3,COD
B-25720,1,15-07-2018,388,2,30,-35,1,COD
B-26057,1,10-03-2018,125,3,659,-37,2,Credit Card
B-25798,1,01-10-2018,9,4,448,148,2,COD
B-25961,1,18-01-2018,192,4,446,53,3,COD
B-25701,1,26-06-2018,340,2,98,-45,2,UPI
B-26055,3,10-03-2018,1,7,443,11,1,COD
B-25653,3,08-05-2018,52,5,427,-50,7,COD
B-25670,2,25-05-2018,141,3,656,-36,2,Credit Card
B-26056,1,10-03-2018,196,7,424,161,2,COD
B-26061,2,14-03-2018,87,15,27,8,2,Debit Card
B-25602,3,01-04-2018,10,5,424,-272,5,COD
B-26016,1,14-02-2018,195,8,202,4,4,COD
B-25873,2,23-11-2018,61,5,1275,357,2,UPI
B-25761,2,25-08-2018,16,5,418,70,7,COD
B-25819,1,15-10-2018,197,1,417,49,3,COD
B-25853,3,08-11-2018,19,12,199,48,4,UPI
B-25662,2,17-05-2018,206,16,385,-77,11,UPI
B-25993,2,03-02-2018,2,5,414,199,3,COD
B-25703,2,28-06-2018,249,7,97,-45,4,COD
B-25848,1,03-11-2018,142,1,648,50,6,Credit Card
B-25678,1,03-06-2018,222,17,27,-25,2,Debit Card
B-25925,1,29-12-2018,67,12,27,12,1,Debit Card
B-25977,1,27-01-2018,271,12,27,1,1,UPI
B-25797,2,30-09-2018,28,2,413,-314,9,COD
B-26067,3,16-03-2018,73,8,53,2,4,COD
B-25810,2,10-10-2018,74,8,29,8,5,UPI
B-25648,1,04-05-2018,254,15,30,13,1,UPI
B-25933,1,04-01-2018,199,7,412,412,6,COD
B-25942,1,08-01-2018,144,4,646,-23,2,Credit Card
B-25656,3,11-05-2018,46,12,30,-5,5,UPI
B-26067,4,16-03-2018,73,3,618,27,4,Credit Card
B-25673,1,28-05-2018,298,7,143,-124,5,UPI
B-25797,3,30-09-2018,28,8,31,1,2,UPI
B-26098,2,29-03-2018,148,7,409,86,3,COD
B-25656,4,11-05-2018,46,7,406,126,2,COD
B-25791,1,24-09-2018,159,7,565,66,7,Credit Card
B-26053,2,09-03-2018,82,12,85,2,6,COD
B-25983,1,30-01-2018,160,3,561,118,5,Credit Card
B-25743,1,07-08-2018,176,6,503,-56,2,COD
B-25867,2,17-11-2018,248,12,31,14,3,UPI
B-25973,1,24-01-2018,3,8,398,111,8,COD
B-25895,1,04-12-2018,204,3,388,93,2,COD
B-26003,2,08-02-2018,24,7,498,-116,4,UPI
B-25717,1,12-07-2018,43,7,561,212,3,Credit Card
B-26064,1,16-03-2018,316,8,61,3,4,COD
B-25630,1,24-04-2018,107,15,34,-22,4,COD
B-26050,1,06-03-2018,181,17,32,6,3,UPI
B-25786,2,19-09-2018,3,11,623,-192,3,UPI
B-26035,1,23-02-2018,148,5,520,151,3,Credit Card
B-25693,3,18-06-2018,150,7,32,-16,6,UPI
B-25703,3,28-06-2018,249,8,32,-5,5,UPI
B-25966,1,21-01-2018,174,1,510,234,6,EMI
B-26060,1,13-03-2018,93,7,382,68,3,COD
B-25898,2,07-12-2018,96,13,33,13,3,UPI
B-25686,2,11-06-2018,22,7,381,-13,2,COD
B-26051,2,07-03-2018,51,14,490,88,2,EMI
B-25854,1,08-11-2018,193,7,381,144,2,COD
B-26050,2,06-03-2018,181,5,487,143,4,EMI
B-25961,2,18-01-2018,192,3,366,84,3,COD
B-25701,2,26-06-2018,340,17,33,-29,3,UPI
B-25970,2,22-01-2018,123,5,365,107,3,COD
B-25933,2,04-01-2018,199,7,207,-100,2,UPI
B-26081,3,22-03-2018,47,3,359,-338,5,COD
B-25650,2,06-05-2018,93,5,351,-47,8,COD
B-25850,4,05-11-2018,95,7,485,199,4,EMI
B-25643,3,29-04-2018,82,17,37,-23,4,UPI
B-26100,2,31-03-2018,109,15,34,10,2,Debit Card
B-25964,1,20-01-2018,63,2,346,108,3,COD
B-25676,2,01-06-2018,64,1,342,-103,4,COD
B-25628,1,24-04-2018,307,16,35,-8,2,Debit Card
B-25891,1,04-12-2018,318,12,121,41,4,UPI
B-25903,4,10-12-2018,190,5,336,57,2,COD
B-25851,2,06-11-2018,218,3,336,71,3,COD
B-26089,1,26-03-2018,244,8,27,4,1,COD
B-25996,2,04-02-2018,221,5,333,50,2,COD
B-25881,3,25-11-2018,15,13,36,7,3,Debit Card
B-25621,1,20-04-2018,220,5,333,-15,3,COD
B-25727,1,22-07-2018,223,6,327,114,4,COD
B-25843,1,03-11-2018,243,8,18,6,3,UPI
B-26050,3,06-03-2018,181,15,325,32,7,COD
B-25741,1,03-08-2018,182,1,482,-6,7,EMI
B-25756,2,20-08-2018,128,5,465,-33,4,EMI
B-25787,2,20-09-2018,164,17,40,-12,3,COD
B-25603,2,03-04-2018,50,12,107,36,6,COD
B-25655,3,11-05-2018,201,2,312,-312,7,COD
B-26096,1,28-03-2018,113,5,451,25,3,EMI
B-25962,2,19-01-2018,166,1,312,62,1,COD
B-26007,1,09-02-2018,228,3,311,72,2,COD
B-26088,1,26-03-2018,286,8,11,5,2,UPI
B-25673,2,28-05-2018,298,15,37,-5,3,Debit Card
B-25664,1,20-05-2018,112,5,444,-200,4,EMI
B-25642,1,28-04-2018,114,17,434,26,11,Credit Card
B-25987,1,31-01-2018,231,12,299,0,6,COD
B-25903,5,10-12-2018,190,8,37,17,3,Debit Card
B-25770,1,02-09-2018,208,3,299,113,2,COD
B-25840,1,31-10-2018,232,3,298,74,2,COD
B-25846,1,03-11-2018,342,13,94,7,7,UPI
B-25745,1,09-08-2018,139,7,296,225,11,COD
B-26073,1,21-03-2018,41,8,37,17,3,Debit Card
B-26030,1,21-02-2018,8,4,291,93,2,COD
B-25678,2,03-06-2018,222,5,327,-39,1,COD
B-26035,2,23-02-2018,148,7,291,119,11,COD
B-25896,2,05-12-2018,234,9,287,-66,6,COD
B-25989,1,01-02-2018,216,14,42,15,1,UPI
B-26016,2,14-02-2018,195,1,429,61,3,Credit Card
B-26009,1,10-02-2018,235,4,285,128,2,COD
B-25915,1,19-12-2018,237,1,277,3,1,COD
B-25845,3,03-11-2018,120,5,274,-7,4,COD
B-25645,1,01-05-2018,240,5,273,-87,4,COD
B-25803,4,05-10-2018,118,1,269,91,1,COD
B-26030,2,21-02-2018,8,10,11,5,1,COD
B-25955,2,16-01-2018,7,7,39,2,2,Debit Card
B-26096,2,28-03-2018,113,6,264,-26,3,COD
B-25635,1,26-04-2018,207,8,40,16,3,Debit Card
B-26038,1,24-02-2018,307,15,41,19,2,Debit Card
B-25791,2,24-09-2018,159,7,253,-63,2,UPI
B-26014,1,13-02-2018,200,2,406,97,7,Credit Card
B-25751,1,14-08-2018,170,8,32,7,3,COD
B-25962,3,19-01-2018,166,4,260,68,2,COD
B-26025,1,19-02-2018,286,8,41,19,5,Debit Card
B-26048,2,04-03-2018,44,2,401,13,6,Credit Card
B-25635,2,26-04-2018,207,7,382,30,3,Credit Card
B-25981,1,28-01-2018,104,5,867,251,5,COD
B-25610,1,09-04-2018,78,7,43,0,3,Debit Card
B-25733,1,28-07-2018,376,12,43,-43,7,Debit Card
B-25977,2,27-01-2018,271,12,74,29,3,COD
B-25655,4,11-05-2018,201,8,44,-26,3,Debit Card
B-25612,1,12-04-2018,23,2,259,-55,2,COD
B-25608,3,08-04-2018,47,8,257,23,5,COD
B-25752,3,14-08-2018,48,12,76,27,5,COD
B-25700,1,25-06-2018,308,12,44,-32,3,Debit Card
B-25856,1,10-11-2018,134,7,257,3,2,COD
B-26026,1,19-02-2018,244,8,255,76,9,COD
B-25861,1,15-11-2018,253,8,44,14,3,Debit Card
B-25673,3,28-05-2018,298,17,45,-2,4,COD
B-25681,4,04-06-2018,30,7,44,-3,1,Debit Card
B-26051,3,07-03-2018,51,7,382,119,2,Credit Card
B-25951,2,13-01-2018,122,6,250,100,3,COD
B-25799,1,01-10-2018,260,2,45,-15,2,COD
B-26053,3,09-03-2018,82,3,246,61,2,COD
B-26030,3,21-02-2018,8,12,50,25,5,COD
B-26054,1,10-03-2018,162,8,246,98,5,COD
B-25696,2,21-06-2018,100,9,44,99,3,Debit Card
B-25660,1,16-05-2018,158,7,245,-78,3,COD
B-25858,2,13-11-2018,11,7,245,30,2,COD
B-26045,1,03-03-2018,207,12,376,0,7,Credit Card
B-25850,5,05-11-2018,95,15,45,1,3,Debit Card
B-25781,1,14-09-2018,116,12,45,-28,2,Debit Card
B-25918,1,22-12-2018,246,16,244,-122,5,COD
B-25971,1,22-01-2018,247,3,244,83,2,COD
B-25870,2,20-11-2018,106,9,10,4,1,UPI
B-25770,2,02-09-2018,208,3,375,180,3,Credit Card
B-25757,2,21-08-2018,5,10,46,14,5,Debit Card
B-25699,1,24-06-2018,338,12,49,-31,2,UPI
B-25776,1,09-09-2018,374,9,47,-20,2,Debit Card
B-25893,2,04-12-2018,135,12,355,-114,7,Credit Card
B-25985,1,31-01-2018,262,8,32,8,5,UPI
B-25681,5,04-06-2018,30,2,243,-14,2,COD
B-26063,1,15-03-2018,52,1,241,-77,4,COD
B-26032,1,22-02-2018,169,7,47,15,5,Debit Card
B-26001,2,07-02-2018,291,10,50,-10,6,Debit Card
B-26056,2,10-03-2018,196,8,15,6,2,COD
B-25850,6,05-11-2018,95,12,148,24,3,COD
B-25767,1,31-08-2018,230,1,299,-28,3,UPI
B-25693,4,18-06-2018,150,5,68,-30,1,UPI
B-25850,7,05-11-2018,95,13,52,18,5,Debit Card
B-25796,2,24-09-2018,151,2,239,-162,5,COD
B-26053,4,09-03-2018,82,10,27,6,3,COD
B-25650,3,06-05-2018,93,7,238,20,2,COD
B-25961,3,18-01-2018,192,17,48,16,3,COD
B-26023,1,19-02-2018,76,12,66,22,3,UPI
B-25809,1,09-10-2018,287,8,53,24,1,Debit Card
B-25621,2,20-04-2018,220,1,233,-10,5,COD
B-25854,2,08-11-2018,193,7,53,-2,3,Debit Card
B-26057,2,10-03-2018,125,15,54,8,4,Debit Card
B-25688,1,11-06-2018,213,7,352,-345,5,Credit Card
B-25885,2,28-11-2018,126,12,349,0,7,Credit Card
B-25753,1,17-08-2018,86,6,341,-85,6,Credit Card
B-25981,2,28-01-2018,104,7,54,12,3,Debit Card
B-26055,4,10-03-2018,1,17,57,7,2,UPI
B-25714,2,09-07-2018,215,17,340,20,7,Credit Card
B-26055,5,10-03-2018,1,12,227,48,5,COD
B-25989,2,01-02-2018,216,3,330,81,1,Credit Card
B-25710,2,05-07-2018,153,16,216,-38,6,UPI
B-25773,1,06-09-2018,194,2,224,-143,3,COD
B-25661,1,17-05-2018,250,2,55,-33,2,Debit Card
B-26021,2,17-02-2018,257,12,49,21,1,UPI
B-26057,3,10-03-2018,125,6,224,87,3,COD
B-25858,3,13-11-2018,11,3,223,27,2,COD
B-25857,1,10-11-2018,155,14,324,39,8,Credit Card
B-25656,5,11-05-2018,46,8,56,18,2,Debit Card
B-25999,1,05-02-2018,115,17,223,62,7,COD
B-25856,2,10-11-2018,134,10,10,2,2,COD
B-25926,1,30-12-2018,366,13,57,6,5,Debit Card
B-25728,3,22-07-2018,83,7,322,-113,4,Credit Card
B-26076,1,21-03-2018,50,7,219,4,2,COD
B-25913,1,17-12-2018,331,12,103,21,7,UPI
B-25703,4,28-06-2018,249,7,47,-27,4,COD
B-25858,4,13-11-2018,11,7,219,0,1,COD
B-25727,2,22-07-2018,223,13,57,-48,6,Debit Card
B-26020,1,16-02-2018,78,14,319,102,6,Credit Card
B-26003,3,08-02-2018,24,2,315,-8,3,Credit Card
B-25925,2,29-12-2018,67,1,314,-41,3,Credit Card
B-26087,2,26-03-2018,179,1,311,40,1,EMI
B-25810,3,10-10-2018,74,14,307,74,3,EMI
B-25858,5,13-11-2018,11,14,294,109,7,EMI
B-25861,2,15-11-2018,253,1,216,-83,3,COD
B-25661,2,17-05-2018,250,2,58,-42,2,Debit Card
B-25943,2,09-01-2018,39,12,48,20,4,UPI
B-25955,3,16-01-2018,7,15,54,14,3,UPI
B-26051,4,07-03-2018,51,12,216,50,4,COD
B-25999,2,05-02-2018,115,7,215,-30,2,COD
B-26083,1,24-03-2018,78,13,43,8,3,COD
B-25950,3,13-01-2018,33,7,136,-33,5,COD
B-25625,1,23-04-2018,148,13,59,-30,3,Debit Card
B-26055,6,10-03-2018,1,17,213,4,14,COD
B-26023,2,19-02-2018,76,12,59,21,2,Debit Card
B-26010,1,11-02-2018,172,15,55,3,3,COD
B-25955,4,16-01-2018,7,15,294,62,9,EMI
B-25900,2,09-12-2018,256,5,210,62,2,COD
B-26089,2,26-03-2018,244,9,59,24,6,Debit Card
B-25655,5,11-05-2018,201,7,396,-31,9,COD
B-25979,1,27-01-2018,161,3,284,45,2,EMI
B-26002,1,08-02-2018,239,7,276,52,5,EMI
B-25635,3,26-04-2018,207,10,23,2,2,UPI
B-26084,1,25-03-2018,257,1,209,-63,4,COD
B-25998,1,04-02-2018,372,16,50,-28,5,COD
B-25872,1,22-11-2018,365,17,57,27,2,COD
B-25795,1,24-09-2018,238,5,276,-21,2,EMI
B-25902,1,10-12-2018,26,3,268,6,2,UPI
B-25650,4,06-05-2018,93,6,269,111,3,EMI
B-25957,3,18-01-2018,70,7,209,2,1,COD
B-25793,1,24-09-2018,45,8,60,-12,4,Debit Card
B-25654,2,10-05-2018,191,1,269,-86,2,EMI
B-25750,2,14-08-2018,167,7,208,-25,2,COD
B-25835,2,29-10-2018,285,13,27,2,2,UPI
B-25652,1,08-05-2018,258,7,206,-206,3,COD
B-26018,1,14-02-2018,47,8,61,8,4,Debit Card
B-25750,3,14-08-2018,167,2,212,-24,2,COD
B-25840,2,31-10-2018,232,7,262,64,6,EMI
B-25756,3,20-08-2018,128,3,204,276,3,COD
B-25777,2,10-09-2018,79,15,59,-46,7,UPI
B-25750,4,14-08-2018,167,7,199,-18,2,COD
B-25823,1,18-10-2018,18,14,59,6,1,UPI
B-26096,3,28-03-2018,113,13,45,9,3,UPI
B-25757,3,21-08-2018,5,12,211,19,8,COD
B-25698,2,23-06-2018,173,5,65,-16,2,Debit Card
B-25710,3,05-07-2018,153,10,25,0,4,UPI
B-25994,1,03-02-2018,263,5,196,-7,5,COD
B-25950,4,13-01-2018,33,17,261,13,6,Credit Card
B-25653,4,08-05-2018,52,5,195,-117,5,COD
B-25785,2,15-09-2018,156,7,192,-146,3,COD
B-25863,1,15-11-2018,268,12,189,87,7,COD
B-25959,3,18-01-2018,136,9,32,2,2,UPI
B-25991,2,03-02-2018,269,17,188,13,7,COD
B-25680,1,04-06-2018,354,7,73,-25,3,COD
B-25910,2,14-12-2018,32,8,259,47,5,Credit Card
B-25737,1,01-08-2018,270,6,187,-15,3,COD
B-25853,4,08-11-2018,19,8,26,11,2,UPI
B-26097,3,28-03-2018,138,2,185,-26,6,COD
B-25875,1,24-11-2018,245,7,248,8,2,Credit Card
B-26031,1,22-02-2018,220,13,67,9,4,Debit Card
B-25773,2,06-09-2018,194,2,248,-70,3,Credit Card
B-25840,3,31-10-2018,232,3,246,61,2,Credit Card
B-25908,1,12-12-2018,272,9,179,-25,5,COD
B-26041,1,27-02-2018,275,16,176,-28,5,COD
B-26010,2,11-02-2018,172,16,176,-13,5,COD
B-25640,2,27-04-2018,181,6,68,-62,2,Debit Card
B-25794,1,24-09-2018,274,14,176,37,6,COD
B-25987,2,31-01-2018,231,8,88,11,7,UPI
B-25615,1,15-04-2018,286,8,68,20,5,Debit Card
B-25997,1,04-02-2018,14,1,231,99,2,Credit Card
